=== 键级方向（planner_buffs 交叉验证） ===
  MP_Restoration               minus_good pos=0   neg=10  精力自动恢复
  Pain_Resistance              minus_good pos=0   neg=10  疼痛抗性

=== 全部标签 -> 极性 (1277) ===
  Abilities Energy Cost and {'+': 'pos', '-': 'neg', '0': None}      game_text
  生命               {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  生命上限             {'+': 'pos', '-': 'neg', '0': None}      game_text
  生命上限便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  生命上限和兵器伤害就分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  生命低于             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  生命吸取             {'+': 'pos', '-': 'neg', '0': None}      game_text
  生命吸取就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  生命少于             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  生命每少             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  生命相对自身生命上限每少     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  生命第一次降到          {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  生命自动恢复           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  生命降到             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  生命首次降到           {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  生意人库存            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  电会对邻近的目标额外造成     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  电击伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  电击抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  电术法力             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  电系法咒失误几率便        {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  疲劳               {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  疲劳便减             {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  疲劳变化             {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  疲劳变化幅度           {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  疲劳抗性             {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+curated
  疼痛上限             {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  疼痛变化             {'+': 'neg', '-': 'pos', '0': None}      game_text
  疼痛增幅数值等于         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  疼痛抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text
  的伤害              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的伤害等于目标生命上限的     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  的冷却时间            {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  的冷却时间缩短          {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  的几率令方圆           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的几率令目标           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的几率对其造成          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的几率对目标造成         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的几率就会提升          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的几率造成            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的存续时间延长          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  的存续时间缩短          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  的存续时间额外          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的所有击打和射击护甲穿透     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的所有击打和射击暴击效果     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的护甲穿透            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的敌人获得            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的方格和周围很大范围内的     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的时间便延长           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的目标获得            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的经验收益增益          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的触发频率便提高         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  的负面影响增强          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  的赏金和             {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  目标一个身体部位状态恶化     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  目标和其周围           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  目标所处方格形成一滩存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  目标所有能力冷却时间延长     {'+': 'neg', '-': 'pos', '0': 'neg'}     game_text+fallback
  目标生命每少           {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  目标生命相对生命上限每少     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  目标的伤害增加          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  目标距离你            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  相应法系的法力便         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  相应身体部位状态         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  看到敌人会令这个技能进入     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  破衡几率             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  硬直几率             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  神圣伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  神智低于             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  神智变化             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  秘术伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  秘术抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  秘术法力             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  移到其他方格会令         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  移动到半径            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  移向其他方格就有         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  穿刺伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  穿刺抗性             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  立刻恢复生力上限         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  立刻恢复生命上限         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  立刻恢复自身生命上限       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  立刻触发             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  等于本次击打所造成伤害的     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  等级上限为            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  精力               {'+': 'pos', '-': 'neg', '0': 'neutral'} curated
  精力上限             {'+': 'pos', '-': 'neg', '0': None}      game_text
  精力吸取             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  精力吸取就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  精力消耗             {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  精力自动恢复           {'+': 'pos', '-': 'neg', '0': None}      game_text
  精力自动恢复就          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  精力自动恢复就增加        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  精神和消解疲劳的效果提升     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  组状态的效果存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  经验收益             {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+curated
  经验收益便            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  经验收益和疲劳抗性便       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  续期间所损失生命和精力的     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  维修价格             {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  缩短幅度为            {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  者剩余的所有冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  者增益的具体数值分别等于     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  而且               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  而且下一次催动精力消耗      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  而且令这些状态的效果增强     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  而且所受伤害永久         {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  而且所有能力冷却时间缩短     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  而且有              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  而且自身             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  而且获得             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  而且这些伤害每回合提高      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  而会令它们获得          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  而是令其立刻恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  而是立刻恢复生命上限       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  而是触发             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  耐久是凶煞生命上限的       {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  耐久的损耗速度          {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  耐久高于             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  肢体伤害             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  肢体伤害就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  肢体伤害都会           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  能力冷却时间           {'+': 'neg', '-': 'pos', '0': None}      game_text
  能力当前剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  能力树技能的冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  能力树每习得           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  能力精力消耗           {'+': 'neg', '-': 'pos', '0': None}      game_text
  能当前的剩余冷却时间缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  能装               {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  腐蚀伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  自动恢复每次恢复生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  自然抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text
  自身               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  自身便法力            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  自身兵器伤害便          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  自身所受伤害的          {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  自身所有冷却时间缩短       {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  自身精力自动恢复便        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  自身闪躲几率每有         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  范围之内的幽魂和不死生灵     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  范围扩大             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  药膏的效果减弱          {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  获得               {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  获得存续             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  营地睡觉可以令你多获得      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  行车范围             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  行车速度             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  视野               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  视野上限             {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+curated
  视野之内所有敌人所受伤害     {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  视野内每一匹野狗闪躲几率     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  视野减少             {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  视野加成             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  视野半径上限           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  视野范围             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  角色的暴击避免每有        {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  触发               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  触手所受伤害的          {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  距离               {'+': 'pos', '-': 'neg', '0': 'neutral'} game_text+curated
  距离加成             {'+': 'pos', '-': 'neg', '0': None}      game_text
  跳过回合             {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  身上每一件耐久高于        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  身体各个部位情况好转       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  身体部位状态恶化         {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  身受到的所有击打生命吸取     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  车队修整时间           {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  车队在周围            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  车队货堆容量变为         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  运用同一能力树的技能令      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  运用同一能力树的技能会令     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  运用这两个技能会令目标      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  近方格的所有敌方失手几率     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  还令他们             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  还会令              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  还会令暴击几率          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  还会令治疗效果永久        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  还会令闪躲几率          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  还会令预付款数额         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  还会恢复生命上限         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  还会立刻恢复           {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  还有               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  还能令免疫提升          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  还能获得             {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  这一下射程            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这一属性最高可达         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这两个几率每个回合升高      {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  这个伤害便增加          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  这个几率便提高          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  这个增益就立刻进入        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这个技能当前冷却时间增加     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  这个技能的冷却时间便缩短     {'+': 'neg', '-': 'pos', '0': 'pos'}     game_text+fallback
  这个技能的距离便         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这个技能距离           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这个技能运用           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这个效果最多叠加         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这个效果最多可以叠加       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  这个效果的存续时间就延长     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  这个数值就提高          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  迷醉变化             {'+': 'neg', '-': 'pos', '0': None}      game_text
  造成               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  造成的伤害减少          {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  造成的伤害就增加         {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  造成的疼痛增加          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么               {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么令              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么令兵器伤害          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么令其             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么令幽魂的生命上限提高     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  那么令目标            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么令自身            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么令这个技能冷却时间      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  那么令这个技能的冷却时间     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  那么令这个技能的距离       {'+': 'pos', '-': 'neg', '0': None}      game_text
  那么会令目标           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么会永久令其所受伤害      {'+': 'neg', '-': 'neg', '0': None}      game_text+fallback
  那么催动法咒会令         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么兵器伤害           {'+': 'pos', '-': 'neg', '0': None}      game_text
  那么击打和射击的兵器伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么匕首的击打兵器伤害      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么单手斧击打的兵器伤害     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么原地不动会令         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么双手可以再接连击打      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么可以标记           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么命中的身体部位        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么命中目标会令其        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么命中目标就会令其       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么存续             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么对其的击打准度        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么就令他们           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么就会令目标          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么就是             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么效果减弱           {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  那么效果存续           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么暴击几率           {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么本次击打伤害         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么此类击打的肢体伤害      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么狗对其造成的伤害       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么立刻恢复格挡力量上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  那么立刻恢复生命上限       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  那么立刻恢复自身生命上限     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  那么自身             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么视野范围之内所有目标     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么角色             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么触发             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么还会令目标          {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么这两项增益分别提升到     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  那么这个技能剩余冷却时间     {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  那么这个技能的冷却时间      {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  那么这个技能的距离        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么这个百分比变为        {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  那么这类击打的护甲穿透      {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  邪术伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  邪术抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text
  邻近方格分别出现一滩存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  邻近目标准度所受的影响由     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  都会令              {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  都会令效果存续时间延长      {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  都有               {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  重型防具的耐久损耗速度就     {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  钝击伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  钝击抗性             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  长杆刃器暴击肢体伤害       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  长杖击杀敌人可令         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  长杖暴击精力吸取         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  闪躲几率             {'+': 'pos', '-': 'neg', '0': None}      game_text
  闪躲几率就            {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  队货堆的所有食物保质时限     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  降低               {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  限制移动几率           {'+': 'pos', '-': 'neg', '0': None}      game_text
  随后立刻恢复生命上限       {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  随机一个身体部位状态恶化     {'+': 'pos', '-': 'neg', '0': 'neg'}     game_text+fallback
  随行人员效果耗费         {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  霜冻伤害             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  霜冻抗性             {'+': 'pos', '-': 'neg', '0': 'neutral'} fallback
  面精神状态的存续时间延长     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  风暴存续             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  餐食效果存续时间         {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  饥饿               {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  饥饿和口渴加剧的速度减缓     {'+': 'pos', '-': 'neg', '0': 'pos'}     game_text+fallback
  饥饿抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  饮食斗志             {'+': 'pos', '-': 'neg', '0': None}      game_text
  饮食斗志自动降低的速度      {'+': 'pos', '-': 'pos', '0': None}      game_text+fallback
  饲料消耗             {'+': 'neg', '-': 'pos', '0': None}      game_text+fallback
  首首次命中一个敌人会令其     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  骨器同时最多可以赋予       {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  髅原本所在方格会出现存续     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback
  魔法抗性             {'+': 'pos', '-': 'neg', '0': None}      game_text
  魔法抗性和自然抗性便分别     {'+': 'pos', '-': 'neg', '0': None}      game_text+fallback

=== 未解析 ===
   (无，80/80 全部有结论)
